name,invasive
1,0
2,1
3,0
4,0
5,0
6,1
7,0
8,0
9,1
10,1
11,0
12,0
13,0
14,0
15,1
16,0
17,0
18,0
19,0
20,0
21,0
22,1
23,0
24,1
25,1
26,1
27,1
28,1
29,0
30,0
31,0
32,0
33,0
34,1
35,1
36,0
37,1
38,0
39,0
40,1
41,0
42,1
43,0
44,0
45,0
46,1
47,0
48,0
49,1
50,0
51,1
52,1
53,1
54,0
55,0
56,1
57,0
58,0
59,1
60,0
61,0
62,0
63,0
64,1
65,1
66,0
67,0
68,0
69,1
70,0
71,1
72,0
73,0
74,0
75,0
76,0
77,0
78,1
79,1
80,0
81,0
82,0
83,0
84,0
85,0
86,1
87,0
88,1
89,0
90,1
91,0
92,1
93,0
94,0
95,0
96,0
97,0
98,1
99,0
100,1
101,0
102,1
103,0
104,1
105,1
106,1
107,0
108,0
109,1
110,1
111,0
112,0
113,0
114,0
115,0
116,1
117,1
118,1
119,0
120,1
121,1
122,1
123,0
124,1
125,1
126,1
127,0
128,0
129,1
130,0
131,0
132,0
133,0
134,0
135,1
136,0
137,0
138,1
139,0
140,1
141,1
142,1
143,0
144,0
145,0
146,0
147,1
148,1
149,1
150,0
151,0
152,0
153,0
154,0
155,1
156,1
157,1
158,0
159,0
160,0
161,1
162,1
163,0
164,0
165,0
166,1
167,0
168,0
169,1
170,1
171,0
172,0
173,0
174,1
175,0
176,1
177,0
178,0
179,0
180,1
181,1
182,1
183,1
184,0
185,0
186,0
187,0
188,1
189,0
190,0
191,1
192,0
193,1
194,1
195,0
196,0
197,0
198,0
199,0
200,0
201,1
202,0
203,1
204,1
205,1
206,0
207,0
208,0
209,0
210,1
211,1
212,1
213,0
214,0
215,1
216,0
217,0
218,0
219,0
220,0
221,1
222,1
223,1
224,1
225,0
226,1
227,0
228,1
229,1
230,1
231,0
232,1
233,1
234,0
235,1
236,0
237,1
238,1
239,0
240,1
241,0
242,0
243,0
244,0
245,1
246,1
247,0
248,0
249,1
250,1
251,0
252,0
253,0
254,1
255,0
256,0
257,0
258,0
259,1
260,1
261,0
262,1
263,0
264,0
265,1
266,0
267,0
268,1
269,1
270,0
271,0
272,1
273,0
274,1
275,0
276,0
277,1
278,0
279,1
280,0
281,1
282,1
283,0
284,0
285,0
286,1
287,0
288,0
289,0
290,0
291,0
292,1
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,1
304,0
305,1
306,1
307,1
308,0
309,0
310,0
311,0
312,1
313,1
314,1
315,1
316,0
317,0
318,0
319,1
320,1
321,0
322,1
323,1
324,1
325,0
326,0
327,0
328,1
329,0
330,1
331,1
332,0
333,1
334,1
335,0
336,0
337,1
338,0
339,0
340,0
341,0
342,0
343,1
344,1
345,0
346,1
347,0
348,0
349,1
350,1
351,0
352,0
353,1
354,0
355,0
356,1
357,0
358,1
359,0
360,0
361,0
362,0
363,0
364,1
365,1
366,0
367,0
368,0
369,0
370,1
371,1
372,1
373,1
374,0
375,0
376,1
377,1
378,0
379,0
380,0
381,1
382,1
383,0
384,0
385,1
386,0
387,1
388,0
389,1
390,0
391,1
392,0
393,0
394,0
395,0
396,1
397,0
398,1
399,0
400,0
401,0
402,1
403,0
404,1
405,0
406,0
407,1
408,0
409,1
410,0
411,0
412,0
413,0
414,1
415,0
416,0
417,0
418,0
419,1
